축제명,장소,축제소개,주최,주관,문의전화
대전사이언스페스티벌,"엑스포 시민광장, 한빛탑 광장, 대전컨벤션 센터, 원도심 일원","대전사이언스페스티벌은 대덕특구 인프라를 바탕으로 과학과 문화가 융합된 혁신기술을 통해 미래의 창조적인 상상력을 키우고 배우면서 체험하는 축제입니다. 페스티벌의 테마는 쌍방향 소통형으로 직접 만들어 보는 참여형 축제로 기술에 대한 열정이 있는 사람, 교육자, 취미를 즐기는 사람, 엔지니어, 싸이언스 클럽, 작가, 학생들, 기업들 모두가 아마추어든 프로든, 직업과 나이에 상관없이 무언가를 만드는 사람을 키워드로 시민과 과학계 종사자들이 함께 어우러지며 과학과 예술이 어우러진 Sci-Art형 프로그램으로 구성되었습니다. ",대전광역시,대전마케팅공사,042-270-0331
대청호 대덕뮤직페스티벌,금강로하스 대청공원,대청호 대덕뮤직페스티벌은 가족·연인·친구와함께하는소풍·힐링 콘셉트의 야외 벚꽃뮤직페스티벌로 천혜의 자연환경과 로하스 금강 프로젝트를 통해 조성된 명품공간에서 시민이 축제 현장에서 직접 체험을 통해 라이프스타일 변화를 주도하는 대한민국 대표 건강축제입니다.,대전광역시 대덕구,대덕문화원,042-608-6732
효문화뿌리축제,뿌리공원 일원,"""대전효문화뿌리축제""는 국내 유일의 성씨를 테마로 조성된 뿌리공원에서 조상의 얼을 보고 느끼면서 나의 뿌리를 찾고 우리 전통의 효를 체험하는 축제이다. 축제가 열리는 뿌리공원은 효를 바탕으로 자신의 뿌리를 알게 하기 위해 1997년 11월 1일 개장한 가족친화 공원이다. 도심 속 아름다운 자연경관을 자랑하며 자신의 뿌리를 찾아보는 충효의 산 교육장이다. 244개 성씨 조형물이 있으며, 전면에는 조상의 유래와 뒷면에는 작품 설명이 되어 있다. 뿌리공원에는 전국 문중에서 기증한 족보사료를 전시한 한국족보박물관이 있는데 조상의 얼을 체험할 수 있는 공간인 동시에 종친간 단합과 만남의 장소로도 각광받고 있다. 이번 축제기간에 ""효가치 실현의 도시 대전 중구""를 방문하여 다양한 축제 프로그램을 통해 우리 민족의 소중한 효정신을 몸소 체험해 보고 뿌리공원과 족보박물관 등을 돌아보며 자신의 뿌리를 찾아보길 바란다. 대전 효문화 뿌리축제는 할아버지, 할머니, 엄마, 아빠, 아이들 모두가 참여하여 어울릴 수 있는 세대를 초월한 축제로서 가족의 소중함과 효의 중요성을 느낄 수 있음은 물론, 전통문화에서 점점 소원해지는 어린이, 청소년들에게는 전통문화의 소중함과 조상의 지혜를 배울 수 있는 계기가 될 것이다.",대전광역시 중구,중구문화원,042-606-6293
대전국제와인페스티벌,"대전무역전시관, 엑스포 시민광장 일원","대전국제와인페스티벌은 '와인'을 테마로 하는 비지니스와 축제가 어우러진 유통산업형 축제로 와인 전문가와 애호가는 물론 와인에 관심 있는 분이면 누구나 참여하여 즐길 수 있습니다. 이탈리아, 스페인, 프랑스, 독일 등 주요 와인 생산국들이 출품한 약 1만 여종의 와인들을 한자리에서 만나볼 수 있는 국내 유일의 와인전문박람회로서 일반 참관객에게는 각국의 문화와 와인을 접할 수 있는 절호의 기회가 될 것입니다. 특히, 와인 산업 종사자에게는 비즈니스 교류의 장으로서 국내 와인 유통 산업의 허브 역할을 수행할 것입니다. ",대전마케팅공사,대전마케팅공사,042-250-1349
유성온천문화축제,"온천로 일원, 계룡스파텔, 갑천변 등","유성온천문화축제는 1989년 유성온천과 과학도시 유성의 소중함을 현대적 감각에 맞게 계승시킨 축제로 지난 1989년 처음 개최돼 올해(2018년)로 25회째를 맞고 있습니다. 유성 온천의 유래와 효능을 바탕으로 ‘온천’을 주제로 한 축제가 시작되었으며, 과학의 도시 유성을 알릴 수 있도록 과학과 온천을 접목시켜 축제 프로그램을 운영하고 있습니다. 유성축제는 순수 주민참여형·주도형 축제로 주민이 만들어가는 축제라는데 큰 의미가 있습니다. 대부분의 프로그램과 체험부스 역시 주민들로 구성된 자원봉사자들의 주도로 운영되어지고 있습니다. ",대전광역시 유성구,유성문화원,042-611-2080
디쿠페스티벌,목원대학교 학사신관,"대전종합만화축제인 디쿠페스티벌은 대전 및 전국에서 모여든 만화지망생과 만화인들이 직접 만든 만화 팬시 및 그림을 전시 판매하며, 이외의 다양한 프로그램을 진행합니다",대전아마추어만화협회,디쿠페스티벌 조직위원회,[phone] 
계족산맨발축제,계족산 황톳길,"계족산 맨발축제는 가족과 함께 14.5km의 숲속 황톳길을 맨발로 걷고 달리면서 다양한 체험을 하는 전 세계 유일의 맨발문화축제이다. 흙길을 맨발로 걷거나 달리면 자연스러운 자극으로 질병예방 및 치유효과는 물론 스트레스 해소 등 정신적인 건강에도 큰 도움이 된다. 맨발축제는 단순히 숲속 황톳길을 맨발로 걷거나 달리는 것이 아닌 숲 속에서 감상하는 문화, 공연과 다양한 체험이벤트 등 자연의 아름다움과 문화적 감동을 함께 느낌으로써 에코힐링의 진수를 체험 하는 세계 유일의 친환경 맨발축제이다",㈜맥키스컴퍼니,㈜맥키스컴퍼니,042-530-1832
서구힐링 아트페스티벌,샘머리 및 보라매공원 일원,"대전 서구힐링 아트페스티벌은 상상자극! 문화공감!이라는 주제로, 최신트렌드를 반영하고 다양한 문화예술 프로그램으로 구성한 문화예술축제이다. 힐링아트마켓, 아트트리, 아트 빛 터널이 대표프로그램으로, 전국에서 활동하는 예술가들이 운영하는 아트마켓을 통해 다양한 예술작품을 관람 및 구매 할수 있고 기업과 기관, 병원 등이 참여하는 아트트리와 아트 빛터널이 어우러져 관람객에게 멋진 볼거리를 제공한다. ",대전광역시 서구,"서구축제추진위원회, 서구문화원, 한국예총대전광역시연합회",042-288-2714
대전토토즐페스티벌,은행동 으능정이거리 일대,매주토요일즐길거리 제공,대전광역시,대전마케팅공사,042-270-3979
대청호벚꽃축제,대청호,벚꽃시즌에 힐링할수 있는 축제,대전광역시 동구,,042-251-6685
